"0","```r
folder_home <- \"../../\"
folder_in <- paste0(folder_home,\"Data/1_raw/\")
folder_out <- paste0(folder_home,\"Data/2_preprocessed/\")
compas <- read_csv(paste0(folder_in,\"compas-scores-two-years.csv\"))
```"
"1","Duplicated column names deduplicated: 'decile_score' => 'decile_score_1' [40], 'priors_count' => 'priors_count_1' [49]Parsed with column specification:
cols(
  .default = col_character(),
  id = col_integer(),
  compas_screening_date = col_date(format = \"\"),
  dob = col_date(format = \"\"),
  age = col_integer(),
  juv_fel_count = col_integer(),
  decile_score = col_integer(),
  juv_misd_count = col_integer(),
  juv_other_count = col_integer(),
  priors_count = col_integer(),
  days_b_screening_arrest = col_integer(),
  c_jail_in = col_datetime(format = \"\"),
  c_jail_out = col_datetime(format = \"\"),
  c_offense_date = col_date(format = \"\"),
  c_arrest_date = col_date(format = \"\"),
  c_days_from_compas = col_integer(),
  is_recid = col_integer(),
  r_days_from_arrest = col_integer(),
  r_offense_date = col_date(format = \"\"),
  r_jail_in = col_date(format = \"\"),
  r_jail_out = col_date(format = \"\")
  # ... with 13 more columns
)
See spec(...) for full column specifications.
"
"0","```r
nrow(compas)
```"
"1","[1] 7214
"
